year,rcp45_weighted_mean,rcp45_min,rcp45_max,rcp85_weighted mean,rcp85_min,rcp85_max
2006,216.8,164.1,253,216.8,187.4,249
2007,213.3,181.6,276.6,214.1,184.9,253.2
2008,216.4,183.2,254.8,219.9,171.7,253.7
2009,216.9,183.6,248.4,214.4,171.1,250.6
2010,219.3,188.9,259,212.5,176.1,239.8
2011,215.8,174.2,260.8,218,182.6,252.9
2012,216.3,183.4,247.8,208.1,169.2,241.4
2013,213.9,179.3,242.7,217.6,179.8,260.7
2014,215.6,179.9,248.7,214.6,180.7,250.4
2015,212.6,170.6,242.4,218.6,173,255.3
2016,214.2,176.7,248.9,210.5,167.1,246.9
2017,212,176.2,243.3,215.9,185.2,242.3
2018,209.1,180.2,242.3,213.2,180.8,252.8
2019,212.6,178.1,253,217.2,179.8,254.7
2020,216.2,180.1,253.6,225.6,192.3,258.2
2021,214.1,174.2,250.5,216.1,183,254.4
2022,214.3,183.5,251.3,214.9,172.4,252.8
2023,212.4,158.7,254.6,213.5,165.2,245.5
2024,215.7,181.1,243.6,218.5,173.2,256.2
2025,211,181.7,261.5,209,171.1,238
2026,217,181.3,261.7,207.4,158.2,240.5
2027,216.3,183.5,242,206.5,165.4,246.1
2028,214.7,180,247.3,214.9,178.7,254.3
2029,209.9,184.7,254,210.3,179.4,239.1
2030,211.8,174.9,244.7,211.5,181.4,245.6
2031,207,167.1,241.6,212.3,174,247.4
2032,216.1,189.9,247.6,209.3,164.3,253.3
2033,212.6,173.6,246.2,213.7,168.9,255
2034,215.5,179,257,219.2,189.7,254.8
2035,218.1,188.1,253.1,218,170.4,249
2036,219.3,184.5,254.7,207.9,162,242.7
2037,212.9,163.7,269.3,217.8,177.7,265.1
2038,215.8,170.6,249.5,213.8,180.8,240.8
2039,213.5,172.1,245.8,211.7,171.7,244.5
2040,215.1,176.9,243.4,213.8,175.6,248.7
2041,216.8,171.4,276.3,213,167.9,245.4
2042,215.4,170.7,244.3,215.8,180.5,261.7
2043,217.2,176.2,251.6,214.1,178.6,254.6
2044,211.6,182.5,259.8,213.5,177.4,251.9
2045,221.4,187.6,253.5,211.9,166.3,259.8
2046,215.7,175.5,249.7,208.7,160,245.7
2047,217.6,176.1,254.8,213.5,157.1,250.6
2048,211.8,168.5,254.3,214.4,165.3,247.3
2049,215.4,183.8,248.6,218.7,180.8,266.1
2050,214.2,177.9,253.7,216.3,146.7,272.1
2051,217.7,179.8,263.3,214.5,169.2,248.5
2052,216,176.9,246.5,209.3,163.2,252.2
2053,219,184.9,250.8,219.2,186.1,257.5
2054,213,163.7,255.7,211.9,172.1,260.5
2055,213.2,169.5,258.5,217.8,158.1,260
2056,216.5,181.5,256.4,217.1,186.3,241.6
2057,217.4,177.3,247.5,212.7,171,258.3
2058,214.9,173.4,240,217.6,168.1,258.5
2059,210.3,174.9,262.5,207.8,168.9,250.8
2060,207.2,164.9,263.4,211,170.9,245.4
2061,210.5,177.9,239.8,216.9,182.9,251.3
2062,217.2,175.3,255.4,220,185.2,253.4
2063,214.2,178.8,261.2,215.7,157.9,266.8
2064,213.1,176.5,257.6,218.5,170.2,261.9
2065,221.3,183.8,260.3,215,164.4,264
2066,213,179.5,240.8,215.1,180.5,270.4
2067,211.5,135.7,276,216.4,169.1,266.3
2068,216.5,179.4,248.2,218.6,150.5,268.2
2069,216.5,171.7,257.5,220.6,182.1,261.2
2070,211.5,183.9,243,218.3,180,272.2
2071,216.9,163.5,255.2,210.8,129.5,252
2072,221.4,189.1,258.7,212.8,166.9,250.9
2073,210.4,177.6,249.4,215.2,169.3,247.5
2074,216.1,171.8,255,219.7,180.5,259.8
2075,219.1,189,251.8,216.9,171.2,265
2076,216.2,166.9,264.6,215.3,168.7,285.2
2077,209.2,159.9,256.8,216.6,179.4,266.5
2078,214.7,171.4,245.3,213.7,162.7,258.6
2079,214.5,167,240,215.1,137.3,269.2
2080,212.1,173.8,245.8,216.5,152,261.2
2081,215.1,167.5,256.5,216.7,181.8,255.1
2082,213,175.9,261.7,216.1,142,261.9
2083,213,172.7,265.7,215.5,130.7,263.2
2084,209.9,145.8,243.9,220.2,147.3,263.8
2085,218.7,180.1,265.8,211.5,163,253.2
2086,217.8,167.6,259,213.9,169,260.3
2087,220,173.3,263.8,213.8,162,267.5
2088,212.9,178.3,256.6,214.6,166.2,256.2
2089,213.1,160.8,249.9,215.2,143.6,248.9
2090,215.7,191.1,250.6,221.2,175.8,260.7
2091,214.5,171.4,258.8,213.6,169.3,263.4
2092,216.6,183,238.1,212.1,161.8,249.4
2093,213.9,178.7,254.2,217.4,154.8,260
2094,215.7,171.6,254.1,215.1,146.7,268.8
2095,217.9,153.1,260.8,213.3,151.8,251.5
2096,212.6,167,245.5,219.8,170.2,289.2
2097,215.8,183.3,274.6,219.8,172.9,280.6
2098,211,169.2,263.5,219.5,138.7,271.5
2099,216.9,169.3,260.7,216.8,166.2,264.4
